starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:54 2019	1571450214	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
Sat Oct 19 01:56:55 2019	1571450215	0	31	31	31
